{dfcaf223-6023-4770-a446-ee1e4eb9943c} event:/GameHelper/annoyingmice/hit
{f754c85a-69b9-45b3-833f-eb49fcceb30f} event:/GameHelper/annoyingmice/rotate
{2aa42fc5-6dfc-49d7-8a89-423e7ad76501} event:/GameHelper/annoyingmice/stop
{058a5b8d-3e72-451f-9e72-c4221bc5bdd1} event:/GameHelper/balloon/Balloon_pop
{99159f2d-866a-499c-8672-e1b507fdcbfe} event:/GameHelper/chainsaw/chainsaw_attack
{b27d5d6a-db14-4a85-be91-cbed0a6370d1} event:/GameHelper/dispenser/dispenser
{7e5806c8-0b74-4e87-9e63-c2233cdd0340} event:/GameHelper/firetrap/firetrap
{abcc8c1a-7fe9-4749-988d-241b6ae1cc0c} event:/GameHelper/fist/bullet_collide
{2e3d9c75-3d45-47b4-9bb5-0339f028bcbd} event:/GameHelper/Flashlight
{bb95a604-87e5-4c90-83bb-575c7a981af0} event:/GameHelper/p_switch/p_switch
{1d797e2d-ebeb-433b-90a6-daaa263570fe} event:/GameHelper/shield/shield
{a919ccef-5b20-4ed3-8501-e86762edf1db} event:/GameHelper/fire/fire_burn
{061df483-0253-4e83-86ed-179319d019f6} bank:/GameHelper
